genus,Length,Reads,RPK,percentage_rpk,,,,,
,,,,,,,,,
unclassified,141182599,2036060,204413.4858,43.58183365,,,,,unmapped
g_unknown,26181463,724991,144563.3257,30.8215223,,,,501 cecq n,511210
g_Blautia,16277281,214258,43568.8489,9.289065825,,,,501 cecq y,620147
g_Parabacteroides,3997345,102441,24618.77063,5.2488277,,,,501 colq n,320997
g_Bacteroides,12745016,150285,20242.19063,4.315722033,,,,502 cecq n,861832
g_Anaerotignum,319898,35489,8681.278151,1.85088581,,,,502 cecq y,417937
g_Lactobacillus,672493,16429,4168.512165,0.888744708,,,,502 colq n,541742
g_Tannerella,725344,13457,2335.17559,0.497869471,,,,503 cecm n,1240725
g_Weissella,34650,3429,1196.769074,0.25515631,,,,503 cecq n,510627
g_Escherichia,4690226,5998,741.213724,0.158029951,,,,504 cecm n,1300712
g_Caldilinea,8529,1740,738.0437695,0.157354103,,,,504 cecq n,835410
g_Clostridium,1881130,7344,630.8511915,0.134500185,,,,504 cecq y,857241
g_Prevotella,991028,7402,604.2652295,0.128831944,,,,504 colq n,984571
g_Ralstonia,397781,4731,540.3793574,0.115211201,,,,,
g_Anaerophaga,2064,775,430.3156566,0.091745147,,,,,
g_Cutibacterium,2273844,3648,373.8172893,0.079699453,,,,,
g_Pseudomonas,1134776,5342,361.119203,0.076992166,,,,,
g_Bacillus,714148,2959,303.8237195,0.064776523,,,,,
g_Bradyrhizobium,1120979,2896,255.8804709,0.054554816,,,,,
g_Porphyromonas,234901,2227,249.33167,0.053158584,,,,,
g_Barnesiella,339416,2816,236.0389866,0.050324526,,,,,
g_Chlamydia,61270,776,234.5476083,0.050006558,,,,,
g_Selenomonas,49338,543,218.8336463,0.046656274,,,,,
g_Methylobacillus,14121,4922,217.7743751,0.046430433,,,,,
g_Staphylococcus,584190,2172,185.1788739,0.039480932,,,,,
g_Streptococcus,485286,2203,173.0224106,0.036889122,,,,,
g_Odoribacter,267144,2152,160.1595448,0.034146703,,,,,
g_Paenibacillus,335695,2159,140.1251632,0.029875287,,,,,
g_Pedobacter,361122,2011,127.5981763,0.02720448,,,,,
g_Geosporobacter,56583,2513,125.3149514,0.026717686,,,,,
g_Fermentimonas,158537,1626,120.9797487,0.025793402,,,,,
g_Mycoplasma,212338,1068,115.1785199,0.024556555,,,,,
g_Alistipes,321870,2198,112.4179871,0.023967998,,,,,
g_Tyzzerella,75398,494,110.3823683,0.023533995,,,,,
g_Mesorhizobium,557748,1288,110.3203177,0.023520766,,,,,
g_Leadbetterella,40548,265,110.2087831,0.023496986,,,,,
g_Candidatus Protochlamydia,6747,354,108.4678333,0.023125808,,,,,
g_Draconibacterium,178533,1950,104.9126658,0.022367831,,,,,
g_Mucilaginibacter,194676,1349,103.8594627,0.022143284,,,,,
g_Paludibacter,173233,889,96.05046001,0.020478371,,,,,
g_Ruminiclostridium,125379,581,91.48550628,0.019505103,,,,,
g_Burkholderia,295182,1131,88.68232648,0.018907453,,,,,
g_Megasphaera,28356,1241,82.50825511,0.017591115,,,,,
g_Raoultella,14169,283,82.20775662,0.017527047,,,,,
g_Acinetobacter,261978,796,80.66313714,0.017197727,,,,,
g_Desulfotalea,5859,264,79.77382844,0.017008123,,,,,
g_Acidovorax,342419,888,79.13125998,0.016871125,,,,,
g_Haemophilus,36912,239,78.90989161,0.016823928,,,,,
g_Micrococcus,216598,834,73.79081632,0.015732519,,,,,
g_Vibrio,210236,929,73.54995048,0.015681166,,,,,
g_Serratia,144921,752,66.89097039,0.014261442,,,,,
g_Thermoanaerobacter,115278,371,65.4752378,0.013959602,,,,,
g_Orthobunyavirus,3503,119,64.69083676,0.013792364,,,,,
g_Candidatus Actinomarina,1539,861,64.49157411,0.013749881,,,,,
g_Enterococcus,240304,1001,64.1912837,0.013685858,,,,,
g_Cellulosilyticum,166089,587,64.05247793,0.013656264,,,,,
g_Spirosoma,78807,760,63.63551295,0.013567365,,,,,
g_Petrimonas,153444,1017,63.47978686,0.013534163,,,,,
g_Flavobacterium,334272,946,63.30851307,0.013497647,,,,,
g_Fusobacterium,279307,654,63.08402796,0.013449786,,,,,
g_Lachnoclostridium,129648,572,62.86647724,0.013403403,,,,,
g_Coprococcus,41631,759,62.69291973,0.0133664,,,,,
g_Ruminococcus,114810,591,59.84978494,0.012760231,,,,,
g_Hymenobacter,127656,861,57.51565985,0.012262586,,,,,
g_Rhizobium,140889,934,57.09220125,0.012172303,,,,,
g_Chryseobacterium,138135,637,52.71762617,0.011239624,,,,,
g_Pandoraea,55722,550,52.12938672,0.011114209,,,,,
g_Lactococcus,106350,438,51.83554715,0.011051561,,,,,
g_Ornithobacterium,154049,396,51.63747123,0.011009331,,,,,
g_Chlorobaculum,35808,272,50.3587377,0.010736699,,,,,
g_Cupriavidus,120973,528,48.56573887,0.010354424,,,,,
g_Pseudoalteromonas,56730,865,46.52146192,0.009918576,,,,,
g_Geobacter,69564,588,45.88506362,0.009782893,,,,,
g_Niabella,115740,880,44.76594348,0.009544292,,,,,
g_Paeniclostridium,56292,201,43.73830878,0.009325195,,,,,
g_Collimonas,40652,578,43.0411864,0.009176566,,,,,
g_Chitinophaga,117373,581,42.4388676,0.009048149,,,,,
g_Clostridioides,164160,492,42.14332902,0.008985139,,,,,
g_Halobacillus,16977,384,41.94923043,0.008943756,,,,,
g_Elizabethkingia,73422,534,41.40381049,0.00882747,,,,,
g_Rhodococcus,93202,510,41.34291136,0.008814486,,,,,
g_Lysinibacillus,124627,1013,40.2662229,0.008584932,,,,,
g_Afipia,67842,503,38.93825657,0.008301804,,,,,
g_Sphingobacterium,154428,766,37.93100244,0.008087053,,,,,
g_Roseburia,51096,644,37.74306265,0.008046983,,,,,
g_Pontibacter,132984,742,37.46498303,0.007987695,,,,,
g_Streptomyces,192433,854,37.37322236,0.007968132,,,,,
g_Capnocytophaga,108463,777,36.52688226,0.007787688,,,,,
g_Campylobacter,236870,486,35.36033004,0.007538974,,,,,
g_Caulobacter,193641,392,34.62391289,0.007381967,,,,,
g_Vogesella,6447,417,33.55359225,0.00715377,,,,,
g_Brachyspira,152694,367,33.17780972,0.007073652,,,,,
g_Pantoea,60843,804,32.95880779,0.007026959,,,,,
g_Niastella,97163,899,32.52188985,0.006933807,,,,,
