taxa_id,name,reads,genes
superkingdom,Achromatium sp. WMS1,3,1
superkingdom,Achromobacter piechaudii,2,1
superkingdom,Acidisphaera rubrifaciens,31,1
superkingdom,Acidobacteria,2,1
superkingdom,Acidovorax avenae,1,1
superkingdom,Acidovorax delafieldii,1,1
superkingdom,Acidovorax sp. KKS102,8,1
superkingdom,Acidovorax sp. NO-1,12,1
superkingdom,Acinetobacter baumannii,3,1
superkingdom,Acinetobacter johnsonii,4,1
superkingdom,Acinetobacter junii,1,1
superkingdom,Acinetobacter radioresistens,2,1
superkingdom,Acinetobacter sp. NIPH 284,1,1
superkingdom,Acinetobacter sp. P8-3-8,1651,1
superkingdom,Acinetobacter tandoii,4,1
superkingdom,Acinetobacter tjernbergiae,1,1
superkingdom,Acinetobacter venetianus,1,1
superkingdom,Actinobacteria bacterium BACL15 MAG-120619-bin91,1,1
superkingdom,Actinomyces naeslundii,3,1
superkingdom,Actinomyces odontolyticus,61,1
superkingdom,Actinomyces oris,1,1
superkingdom,Actinomyces sp. oral taxon 170,1,1
superkingdom,Actinomyces sp. oral taxon 175,3,1
superkingdom,Actinomyces sp. oral taxon 849,1,1
superkingdom,Actinomyces sp. oral taxon 877,1,1
superkingdom,Actinomyces turicensis,4,1
superkingdom,Actinomyces viscosus,10,1
superkingdom,Aeromonas,3,1
superkingdom,Aeromonas hydrophila,1,1
superkingdom,Aeromonas veronii,1,1
superkingdom,Afipia sp. GAS231,2,1
superkingdom,Agromyces subbeticus,2,1
superkingdom,Alicycliphilus denitrificans,37,1
superkingdom,Alphaproteobacteria,14,1
order,Anaerostipes caccae,8282,1
order,Anaerotruncus colihominis,2,1
phylum,Aquimarina agarivorans,2,1
phylum,Arachidicoccus rhizosphaerae,36,1
phylum,Arsenicibacter rosenii,1,1
Can't find,Aspergillus clavatus,1,1
superkingdom,Asticcacaulis excentricus,8,1
superkingdom,Asticcacaulis sp. YBE204,2,1
phylum,Aureispira sp. CCB-QB1,1,1
superkingdom,Azospirillum brasilense,1,1
superkingdom,Azospirillum lipoferum,1,1
Can't find,Bacilli,1,1
class,Bacillus bingmayongensis,1,1
class,Bacillus coagulans,5,1
class,Bacillus licheniformis,2,1
class,Bacillus sp. BT1B_CT2,1,1
class,Bacillus subtilis,2,1
superkingdom,Bacteria,57,1
order,Bacteroidales,9,1
superkingdom,Bacteroides,9,1
order,Bacteroides caccae,16233,1
order,Bacteroides coprocola,6609,1
order,Bacteroides fragilis,29,1
order,Bacteroides intestinalis,28,1
order,Bacteroides ovatus,60,1
order,Bacteroides plebeius,149,1
order,Bacteroides salyersiae,4,1
order,Bacteroides sp. 1_1_30,2,1
order,Bacteroides sp. 2_1_22,21983,1
order,Bacteroides sp. 2_1_33B,9874,1
order,Bacteroides sp. 2_2_4,5,1
order,Bacteroides sp. 3_1_19,12,1
order,Bacteroides sp. 3_1_23,1,1
order,Bacteroides sp. 3_1_33FAA,1344,1
order,Bacteroides sp. 4_1_36,2,1
order,Bacteroides sp. D1,3,1
order,Bacteroides sp. D2,2,1
order,Bacteroides sp. D22,1,1
order,Bacteroides sp. HPS0048,2,1
order,Bacteroides stercoris,1,1
order,Bacteroides thetaiotaomicron,2,1
order,Bacteroides uniformis,35,1
order,Bacteroides vulgatus,14,1
order,Barnesiella intestinihominis,389,1
superkingdom,Betaproteobacteria,1,1
order,Blautia,22,1
order,Blautia hansenii,44,1
order,Blautia obeum,968,1
order,Blautia producta,385,1
order,Blautia sp. KLE 1732,1,1
order,Blautia sp. YL58,15,1
superkingdom,Bordetella pertussis,1,1
superkingdom,Bordetella petrii,4,1
Can't find,Botrytis cinerea,1,1
superkingdom,Brachybacterium faecium,1,1
superkingdom,Brachybacterium paraconglomeratum,7,1
superkingdom,Brachybacterium squillarum,1,1
superkingdom,Brachyspira innocens,2,1
superkingdom,Brachyspira pilosicoli,1,1
superkingdom,Bradyrhizobiaceae,16,1
superkingdom,Bradyrhizobium,8,1
